lSLF07#2@71"Compile /currentprojects/Find Me That Plant/Classes/EGOCache/EGOCache.m355154998#355154998#0(0"0(0#0#63"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOCache.m8618558272#1958"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOCache.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOCache.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOEnlargeView.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154998.489701
e355154998.596568
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOEnlargeView.o
x/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.m355154998#355154998#0(0"0(0#0#69"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.m8622845344#1970"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOEnlargeView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOEnlargeView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageButton.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154998.221404
e355154998.331546
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageButton.o
x/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageButton.m355154998#355154998#0(0"0(0#0#69"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageButton.m8630758496#1970"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageButton.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageButton.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageButton.o" "/currentprojects/Find Me That Plant/Classes/EGOImageButton/EGOImageButton.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s354003716.556076
e354003716.665015
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageButton.o
x/currentprojects/Find Me That Plant/Classes/EGOImageButton/EGOImageButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /currentprojects/Find Me That Plant/Classes/EGOImageButton/EGOImageButton.m354003716#354003716#0(0"0(0#0#75"/currentprojects/Find Me That Plant/Classes/EGOImageButton/EGOImageButton.m8629766112#1976"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-ejmuwntnxvelyxdbmroaptyepklr/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOImageButton/EGOImageButton.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageButton.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoadConnection.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoadConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154998.331648
e355154998.416479
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoadConnection.o
x/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoadConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoadConnection.m355154998#355154998#0(0"0(0#0#77"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoadConnection.m8623640608#1986"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoadConnection.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoadConnection.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoadConnection.o" "/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoadConnection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s354003716.681652
e354003716.751840
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoadConnection.o
x/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoadConnection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoadConnection.m354003716#354003716#0(0"0(0#0#83"/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoadConnection.m8616431488#1992"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-ejmuwntnxvelyxdbmroaptyepklr/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoadConnection.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoadConnection.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoader.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154998.347329
e355154998.489604
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoader.o
x/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m355154998#355154998#0(0"0(0#0#69"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m8620458816#1970"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageLoader.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoader.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoader.o" "/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s354003716.665238
e354003716.786528
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoader.o
x/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m354003716#354003716#0(0"0(0#0#75"/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m8618369728#1976"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-ejmuwntnxvelyxdbmroaptyepklr/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOImageLoader/EGOImageLoader.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageLoader.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageView.o" "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s355154998.416577
e355154998.546194
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageView.o
x/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m355154998#355154998#0(0"0(0#0#67"/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m8619345824#1966"    cd "/currentprojects/Find Me That Plant"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-generated-files.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-own-target-headers.hmap" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-all-target-headers.hmap" -iquote "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Find Me That Plant-project-headers.hmap" "-F/currentprojects/Find Me That Plant/build/Debug-iphoneos" "-I/currentprojects/Find Me That Plant/build/Debug-iphoneos/include" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources/armv6" "-I/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/DerivedSources" -include /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Find_Me_That_Plant_Prefix-fodkolidiqectdgojobdwhteavku/Find_Me_That_Plant_Prefix.pch -c "/currentprojects/Find Me That Plant/Classes/EGOCache/EGOImageView.m" -o "/currentprojects/Find Me That Plant/build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageView.o"0#

CCompileC "build/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageView.o" "/currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s354003716.751951
e354003716.879153
r1
xCompileC
xbuild/Find Me That Plant.build/Debug-iphoneos/Find Me That Plant.build/Objects-normal/armv6/EGOImageView.o
x/currentprojects/Find Me That Plant/Classes/EGOImageView/EGOImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
